ID,morf_1,szemantikai_1,számbeli_1,vonzat_2,vonzat_3,vonzat_6,szemantikai_2,szemantikai_3
5108,0.876395,,-0.47547,0.846455,-0.20756,0.517825,0.337565,0.53969
5109,0.937035,1.290435,0.582185,1.215885,-0.221435,0.03779,0.21931,0.57698
5111,0.327465,3.56246,0.371595,0.179035,2.39263,-0.664865,2.55528,1.813925
5112,3.965415,0.014295,0.283065,-0.046895,0.199255,0.15935,0.24705,0.76789
5114,-0.09,-0.018,0.121,0.398,-0.019,0.179,-0.008,-0.031
5116,-0.05261,0.41809,0.127725,-0.068095,-0.074785,0.08372,-0.02659,0.977155
5117,0.033,0.351,-0.045,0.231,-0.042,0.013,0.321,-0.163
5119,0.30055,0.08181,-0.116405,-0.00378,-0.015625,0.06889,0.36494,0.01418
5120,-0.06416,-0.0435,-0.2324,-0.03557,-0.34291,-0.002775,4.370505,
5200,-0.266785,2.16813,-0.58124,-0.28489,-3.03092,0.22083,0.133665,0.29707
5201,2.19808,1.37421,-0.12994,0.58437,0.224745,0.782945,2.176975,2.766735
5203,0.231855,0.54815,-0.052495,0.01896,0.067205,-0.020545,0.259455,0.05802
5204,0.26547,0.067855,-0.161445,0.17957,-0.089315,0.138345,0.24137,0.188245
5205,0.19544,0.06338,-0.152895,0.015665,-0.111585,-0.32112,-0.01372,-0.151655
5206,-0.273345,0.042035,-0.005015,-0.101445,0.23181,0.12689,0.218105,0.107755
5207,-0.044585,1.145605,0.22184,0.062065,-3.00E-05,0.52108,0.863405,1.07252
5209,,0.212,1.092,0.171,0.014,-0.105,0.164,0.382
5210,1.62487,0.418745,-1.651875,-0.075005,1.29137,-0.04244,0.996735,
5211,2.034,0.188,0.576,0.027,-0.442,-0.024,-0.317,0.845
5213,0.249985,0.717575,-0.08251,0.50071,-0.07768,-0.186775,0.245675,
5214,0.181,,-0.184,,-0.103,0.439,-0.203,
7519,0.41,0.322,0.991,0.436,0.648,0.447,0.224,0.526
B112,-0.61611,-0.04538,0.015985,0.274535,0.050425,0.0257,-0.00329,0.025225
BL101,,-0.05474,-0.209985,0.011455,-0.113955,,0.189055,0.198565
BL105,0.29279,0.00142,-0.04946,-0.03456,-0.067615,0.00564,0.008235,-0.069935
BL106,0.143075,-0.70269,-0.269465,0.158145,-0.067645,-0.522595,0.629445,-0.284345
BL107,-0.224,0.045,,-0.047,0.163,-0.093,-0.065,-0.129
BL108,-0.03459,-0.1872,1.3351,-0.102935,0.00044,-0.04516,0.303405,0.18859
BL110,,-0.124715,-0.004735,,0.188235,0.06853,0.164465,-0.14426
BL111,0.511,0.417,1.515,0.398,0.003,-0.059,0.219,
BL113,0.068165,0.64799,1.061165,0.09697,0.28632,0.181735,0.314525,0.465595
BL114,0.041,-0.036,0.113,-0.089,0.007,-0.017,-0.017,0.124
BL117,0.600805,-0.033885,-0.10464,0.003005,-0.32188,-0.065865,-0.16318,-0.16419
BL118,0.273,-1.066,0.019,-0.032,-0.066,0.094,0.352,0.395
BL119,0.058755,0.992165,-0.170155,-0.15626,-0.22686,-0.22615,0.3655,-0.66907
BL121,-0.1288,0.5559,0.1234,-0.0683,0.2966,0.0491,0.1548,
BL122,1.0816,,0.5434,0.9785,1.148,1.3195,0.003,
BL123,-0.0732,0.2911,,0.2022,0.0377,0.107,0.049,0.2505
BL124,-0.0347,0.3383,0.2602,-0.0057,-0.0369,0.0663,-0.1002,0.6218
BL125,0.096,,0.444,0.4,-0.152,0.137,0.328,0.644
BL126,0.0143,0.1789,0.1171,,0.0069,-0.1662,0.017,0.4301
BL127,0.0574,-0.2725,1.1334,-0.1062,-0.1552,1.5508,0.4914,0.2088
BL129,1.5899,2.3096,,0.6215,0.8306,-0.379,1.0826,0.8242
BL130,0.373,-0.066,0.659,-0.29,0.385,0.377,0.601,0.255
BL131,-0.1236,0.0179,-0.1582,-0.069,-0.2093,-0.1016,0.1239,-0.2339
BL132,0.7083,0.0359,-0.0613,,-0.046,0.0178,-0.0893,-0.005
BL134,-0.1884,0.2046,-0.1951,0.0258,-0.1494,0.0698,-0.0046,0.8373
BL135,0.014,1.735,-0.141,-0.168,0.748,0.768,-0.054,
BL136,-0.0405,,0.2999,0.4376,0.0354,,0.141,0.3062
BL137,0.0493,0.4726,0.117,0.324,-0.1408,-0.1406,0.1963,-0.1258
BL138,-0.0269,0.3056,0.0035,0.7529,0.2238,0.015,0.2716,0.518
BL139,0.3135,0.9098,0.0172,0.42,-0.2652,0.0636,-0.0985,-0.1616
BL141,-0.4586,0.0593,0.1683,0.1175,0.2041,-0.2051,0.2748,-0.096
BL142,-0.0841,0.1631,-0.0334,-0.0233,0.0268,0.1026,0.042,-0.0315
BL143,-0.0125,0.0221,0.5621,0.4696,0.828,-0.1219,0.3752,-0.2927
BL144,0.1155,0.3158,-0.6518,0.1443,0.3642,0.2059,-0.1362,0.0593
BL145,0.1754,0.9248,-0.1321,-0.0824,0.4694,0.037,-0.0325,-0.1133
BL146,0.066,-0.1029,0.5378,-0.1688,-0.1127,0.0602,0.1968,0.0452
BL147,1.2377,1.2443,0.5983,-0.6402,0.3028,0.0368,0.1746,1.1668
BL148,0.0176,0.0628,0.2701,-0.0119,0.0927,-0.0809,0.0193,0.2123
BL149,1.4292,0.4506,0.8573,0.0328,0.2524,0.3415,0.4249,1.2866
BL150,,0.069,,0.5183,-0.0591,-0.1734,0.0906,0.0985
BL151,0.2251,0.4319,-0.2328,1.0842,-0.0264,-0.3241,0.2449,-0.2681
ID103,1.2593,0.2183,0.0882,-0.2912,-0.0807,0.3801,0.1097,0.1279
ID115,0.046,2.8435,-0.2601,-0.4559,,0.1957,-0.0592,-0.5356
ID116,0.3896,0.3886,1.282,0.1088,-0.3012,0.5204,0.2675,
ID118,0.1258,-0.1574,-0.0843,0.3935,0.2248,-0.0409,0.4082,0.6125
ID122,0.6627,0.0618,-0.9151,,-0.0669,0.2156,-0.3602,
KOR101,0.0847,-0.4414,-0.0514,0.0279,0.3834,-0.0235,0.0986,1.3652
KOR102,0.1338,0.8802,0.3285,0.1144,-0.0286,-0.1256,0.267,1.1536
KOR103,-1.939,,0.037,-0.218,1.419,0.217,0.962,
KOR105,-0.073,-0.0523,-0.1505,-0.2461,-0.0347,0.0679,0.0176,-0.0678
KOR106,,0.146,-1.449,,-0.693,-0.474,0.224,
KOR107,-0.06,0.649,-0.1132,1.2033,-0.0625,0.1425,0.9958,-0.3881
KOR108_1,0.5155,0.1036,0.1164,-0.1542,-0.2394,0.4203,-0.3811,-0.1258
KOR109_1,0.9691,-0.1722,0.622,0.1097,0.804,0.4178,0.249,
KOR109_2,0.2385,-0.1955,,0.014,0.0764,-0.1283,,-0.1837
KOR110,-0.4547,2.8359,-0.6316,0.2667,-0.4414,0.0019,-0.0505,1.582
KOR111,1.0386,1.2181,0.6315,0.2063,0.4688,0.4202,1.6351,
KOR112,0.1182,0.035,0.1471,0.3729,0.5097,-0.0174,0.3612,-0.0395
KOR113,-0.4156,-0.2672,0.3149,0.8806,0.3534,0.7482,-0.2846,0.8509
KOR115,2.1197,1.7398,2.2961,,-0.1503,-0.0219,1.0409,1.5942
KOR116,-0.062,0.4836,-0.0501,0.0223,0.1779,0.1834,0.516,0.7652
KOR118,-0.208,0.6843,2.0622,0.5625,0.2997,1.275,0.4297,0.5005
KOR119,-0.0898,-0.1621,-0.067,,0.0441,-0.0377,0.0018,-0.0086
KOR120,1.1829,0.0319,0.6101,-0.0707,0.429,-0.0716,0.0028,-0.0683
KOR121,-0.1731,0.4048,-0.1583,0.0244,-0.0956,-0.2162,0.7344,
KOR123,0.3236,-0.0626,-0.0574,0.3184,0.2116,-0.0618,0.1014,0.1366
KOR124,,,0.0415,0.7498,0.131,0.5808,0.5751,1.2788
KOR127,1.051,0.821,-0.017,0.168,0.403,0.304,0.068,
KOR128,-0.523,-0.078,,-0.018,0.178,0.059,0.204,
KOR129,1.1452,1.7341,-0.2983,-0.1341,2.0259,0.8645,0.7636,
LA101,0.93104,2.50037,-0.93958,-0.46078,-0.18439,-0.333385,0.36173,0.50042
LA102,1.296915,1.102005,2.923055,0.261565,7.481675,1.44694,1.34883,0.61595
LA103,0.48336,1.85291,-0.215265,0.463435,-0.133635,-0.38728,-0.41989,0.536815
LA105,-0.14,0.038,0.43,-0.103,-0.33,0.718,0.434,
LA106,3.235,0.605,1.462,0.802,0.478,0.2,0.431,1.571
MG100,0.17866,-0.52468,0.030065,-0.189655,0.279405,-0.18564,0.07917,
TB101,0.1787,0.0833,,-0.2456,0.2488,0.3186,0.0695,0.1483
TB102,,0.3489,,,-0.1661,1.4736,-0.1692,0.4615
TB105,-0.0346,-0.3976,0.0511,-0.0064,0.3107,-0.0154,-0.0587,-0.4379
TB107,0.0937,0.2187,-0.0229,-0.193,-0.0338,0.0091,0.0293,-0.0476
TB108,-0.0128,-0.0478,0.4889,-0.1705,,0.006,0.2334,
