ID,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0
1001,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
1002,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
1004,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1005,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
1102,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1103,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
113,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1202,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
1203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1204,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1205,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
1206,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1207,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1209,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1210,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1211,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1212,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1213,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1
1214,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1305,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1306,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
1307,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0
1308,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1309,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1310,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
1312,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0
1313,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1
1314,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1
1315,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
1316,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0
1317,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0
1318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
