RT_trn,RT_trn_rnd,RT_rnd_rec
0.40272845149089564,0.5087463523842846,0.392180188001508
0.4055086193833824,0.48668155753480913,0.4115854543646095
0.3778565986179077,0.37016024921820234,-0.4916563685633055
0.5700309153691144,0.4263931587090064,0.282482737682363
0.6355021677445103,0.5069359822693802,0.5257475952561997
0.6747320749451284,0.4797622582183473,0.1921654503652598
0.4682038260188981,0.43815442005770905,0.3297654447810619
0.6888075327298212,0.4988506711576731,0.485443666468102
0.5860710683189427,0.5149813641682828,0.28762731021198545
0.5165044358786294,0.4659204181824191,0.4855730394291991
0.4456304241207268,0.5376968470645132,0.495796698599404
0.555674249859327,0.47591025260138886,0.3645755620994258
0.5377103601211736,0.35112291143273455,-0.020784450996491562
0.2971385351778637,0.5567316701292754,0.024731590182411767
0.3976824623831761,0.4077443839365192,0.04332015240935152
0.47325402995995386,0.43947182739933843,-0.02255318656937173
0.46228038446140124,0.5751545648986743,0.2879939207078673
0.6505197206998269,0.680728622490782,0.11519229589099221
0.44561729512623716,0.5535559365143533,0.3035043562702453
0.5520590423826262,0.4314155957245042,0.15620949092051373
0.5145454702820403,0.3658850097306719,0.2561012461655341
0.4896606000990622,0.5144988827757723,0.5349259015429559
0.45691581232217615,0.5130830916416247,0.43387742812609653
0.41193237228808993,0.34710579301351757,0.0677454773394243
0.34409466853761894,0.6141127674532028,0.43771976842631133
0.20087341895654073,0.5607093644063713,0.6516332507906138
0.5873617317824985,0.7112824868100411,0.634628346658089
0.49313989269038516,0.6559495951783192,0.48193607466306837
0.41754673872190895,0.374045349357838,0.4238544295900053
0.47988586787672216,0.6123350928969494,0.4889059349859248
0.31174220980046996,0.5472696070165067,0.12532228463109343
0.5206022107893769,0.5956199879165645,0.3434931278484265
0.5086188109455426,0.5831483306162372,0.23096487068381413
0.5658458512966409,0.6044097144855064,0.09779914036787507
0.3673579209275553,0.384071813529278,0.11199906720857633
0.3588084085166173,0.3899165744433487,-0.055172780511732154
0.5669893440748205,0.48516549226183403,0.426421448701766
