vis_RT_med,ac_RT_med,vis_dec_RT_med,ac_dec_RT_med
0.9911311140279221,0.9085231365954488,0.9674349461525488,0.9587501074152003
0.9867551582330246,0.9328064285913248,0.9649710389949729,0.9576551005116842
0.992626510440087,0.9412866135527487,0.9332572510571279,0.476803728193228
0.9933591436152599,0.9941073347742035,0.9514165199343667,0.8284174731661924
0.9884573117472082,0.8784612152514912,0.9318886279351063,0.4890136678759394
0.9914108786281777,0.9928201407368166,0.9752416008787052,0.3654670665410403
0.9902707940650953,0.8488161333263948,0.9560542594489091,0.9572489635431566
0.9931541484552833,0.9621729990450665,0.964455322278132,0.8994521409259033
0.9719938961076452,0.9273022758229027,0.956495325968752,0.8891622302564943
0.9904939612895352,0.8885034675447091,0.9566702371572158,0.5592813684951121
0.9860883724839208,0.8992354682468096,0.9763900260205639,0.965791708852414
0.9846593126471654,0.8731060392225416,0.9864175054597623,0.5007455768647043
0.9837977609596985,0.9409721545382282,0.9722176565992334,0.9014208012070507
0.9938197248176889,0.9174660984416718,0.9656717968271541,0.4246859601040457
0.9927195715218338,0.8786825658620747,0.9736258699292932,0.9695028506994704
0.9913950501767441,0.9842696139124526,0.8943859210372207,0.5134967269386103
0.9823896825815508,0.8615168003155727,0.9250235287003196,0.3522310870465203
0.9806978192727377,0.9571236858045373,0.9704011151540389,0.5637257831062417
0.9904407663059656,0.9200069253204258,0.9465077502210844,0.9719380114188427
0.985239063731529,0.938349029266313,0.9745565805919658,0.6325585646373387
0.9653584362490861,0.8804232911696872,0.9409849990544922,0.9828604045269351
0.985389599966875,0.8742420563534925,0.9786076650935747,0.23184581846279112
0.9921871855325505,0.9941222224237177,0.9707817890171436,0.41161930511699885
0.9738192333953367,0.9836902518599784,0.954125153093151,0.9111652132263114
0.9830102040325135,0.98660812610988,0.9355733232239569,0.8794578730035272
0.9914768476373148,0.9598125256365707,0.9544777804350636,0.9562501826356474
0.991657287861098,0.8791579463512372,0.9540980622864305,0.31563231454825996
0.9856635089925895,0.9397077568323504,0.9666572185999195,0.36419989225887234
0.9938808733479858,0.861116102169172,0.963871175046642,0.9539171270570446
0.9838637834898549,0.9301864169527617,0.9408869969983311,0.3470286188108816
0.9912623358731816,0.9918669474110678,0.9712295705793929,0.643349961636139
0.9886252819968137,0.9555146588144996,0.9865123091008012,0.9399182195341722
0.9665695680178239,0.8635466894181084,0.8984335881974219,0.42647254981134874
0.9855842773599168,0.9444156210515254,0.9820093855897811,0.6204978376795556
0.9751748556527849,0.9393821978289824,0.9467653450168372,0.9743304295944498
0.9688469552582325,0.9677221769020548,0.9798832687961555,0.930831991990255
0.9917201869608293,0.9354786553565864,0.9701777785538813,0.3246940296973378
0.9894409893308792,0.935386807291051,0.9848846982372707,0.34407506606520416
0.9775241127924954,0.9357802356426848,0.9622388378672944,0.5949748776544859
0.9916314139843837,0.9381332469390236,0.9736953027787677,0.9811646693401217
0.992157766909676,0.9380231751715737,0.9454476585979156,0.47778392137260967
0.9880562807324466,0.9926541448518071,0.8850420226898884,0.7062375792344324
0.9884112604953046,0.9344922833016399,0.9651303772253909,0.483595249954961
0.9910788306836625,0.90422310363899,0.9639258124820548,0.9276024421950608
0.9903320326270432,0.9627860395899992,0.9764415739448032,0.4655767131823217
0.9915743857663962,0.9901471504265715,0.96667042738853,0.9767576688254752
0.9900506461633032,0.869287558699206,0.9591079667223829,0.6192762875651033
0.9911768060421875,0.9860710848751097,0.9562515146287073,0.4707711147957414
0.991992112071403,0.9382063510953662,0.9177566971678383,0.5945028688818776
0.9790163598985738,0.9079400789203217,0.9563629683302082,0.5860753794993889
0.9506466845780628,0.9279290958983851,0.937682467550896,0.5915670519141142
0.9827432191139075,0.9312347117638252,0.9718476834209654,0.40641257019698906
0.991781690639355,0.8828180274096503,0.9826095927457617,0.9898439200089174
0.9854419847601817,0.985744141742393,0.9638071739770979,0.6527838907463396
0.9919723036097112,0.9340520941982198,0.9452322548306286,0.9831744272992867
0.9721995789854712,0.9941160420955268,0.9813306029084171,0.5666973247976808
0.9908199414002554,0.9368933768444785,0.9700211700542224,0.43230383416287294
0.9814978700895486,0.9939877075575957,0.9175241942701926,0.8824720511311636
0.9452305079714656,0.9941856315722695,0.964586026844729,0.9700340577967688
0.9871628862381342,0.9391935088891112,0.9498577937609469,0.4163720972061041
0.9874275579066315,0.9306411590221604,0.9507162292773434,0.9712858402797087
0.9900001410616781,0.9039731957916353,0.9677297456701192,0.3152640550992281
0.9827934380923474,0.8712138558599989,0.9714590340018036,0.9620954111113027
0.9929713212871576,0.9353118607343308,0.9697847062543511,0.5849312577387775
0.9902270264530462,0.9602602499251824,0.9409418219305133,0.979851306156981
0.9850761358124368,0.8567054496232647,0.9338885111916286,0.5107039600110709
0.9929034303804123,0.9889095629370034,0.9746195029783342,0.823460055334195
0.9894529770493498,0.8659703611138816,0.945630898679912,0.5939858412534291
0.9808241784407431,0.8641029346122303,0.925925417611525,0.9760947288085278
0.986201896872147,0.9721989354321838,0.9818532251271758,0.3344593860360685
0.9841001761494937,0.9735617021497796,0.9760082162095318,0.4069393562124137
0.9921439844486785,0.8514360988692105,0.972742036307385,0.5106685846435588
0.9840322296947824,0.9593783565772098,0.9841728853902577,0.9281615327497188
0.9896189496689586,0.9404449220147496,0.9686588784284392,0.5425639886337209
0.9927991612589905,0.9736421540981407,0.8888348689236009,0.9832673723737436
0.9883769561000292,0.9162160671762868,0.9828894817463395,0.9837460452718776
0.9901161957670446,0.9612168089764637,0.9676144743388551,0.558296392879564
0.97280750777719,0.9016435406569688,0.883924287802884,0.5528474686862384
0.9663927568967914,0.9605857600838635,0.9813890567704572,0.3953616407348
0.993585568094957,0.9576994872369098,0.9373181833529166,0.6688091936172105
0.9935242282034218,0.9844411884715496,0.9283806463760691,0.529497192596026
0.990439385303663,0.9699529766542159,0.9727380608255358,0.36739043442516717
0.9875952341264245,0.8653090910942758,0.9704427085002448,0.3095000829377894
0.986404679369157,0.8834033643876771,0.9787428090848289,0.9591899138938534
0.9923157546382003,0.9513767427715065,0.9808156410850308,0.882563120963004
0.9746484553683972,0.8849538076675042,0.9525754334311977,0.37173369090294384
0.9853191572100571,0.93701445085664,0.9809013043467946,0.6167962446884993
0.9892418749690797,0.9244179870001313,0.9457519944666211,0.4087488043737355
0.9865465391488136,0.984988046903183,0.9830362293060132,0.4981956848655601
0.9928882478854236,0.9934171463874034,0.9719508150935835,0.5507791865734074
0.9878691864828352,0.9540792817179963,0.9796278954570677,0.552540170278571
0.9907489398375099,0.9015705784956809,0.9756591747540496,0.9846148503566698
0.9932754430697688,0.8977857384186474,0.9395168003904899,0.387523009291428
0.9693580978465489,0.9603209288524003,0.9709079018057675,0.9621825497743208
0.9931293985543476,0.9388421514686188,0.9616753236780677,0.7516126944035099
0.991771139830374,0.9930322299048943,0.9732321110567769,0.6023292207042859
0.9916694002089581,0.9716220575052125,0.9649649900894481,0.9431955933122834
0.9876718580113664,0.8613920929505986,0.9477811826953161,0.4457721268756749
0.9848412581269184,0.9781985909585035,0.962760970593801,0.47779938655400905
0.9667237759365089,0.9756782466016934,0.958681367048487,0.8876577159265642
0.989471392063416,0.9529499055174946,0.9363564726196146,0.9374903101813655
