ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
5002,context,physical,context,movement,physical,physical,physical,mentalization,physical,physical,mentalization,physical,physical,physical,mentalization,mentalization,physical,context,mentalization
5003,movement,physical,movement,context,context,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization
5004,movement,physical,context,context,context,physical,mentalization,mentalization,movement,movement,movement,mentalization,movement,physical,context,mentalization,movement,physical,mentalization
5005,mentalization,mentalization,physical,mentalization,context,physical,mentalization,mentalization,mentalization,mentalization,movement,mentalization,physical,physical,mentalization,mentalization,movement,mentalization,mentalization
5006,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,physical,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5008,movement,physical,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,movement,context,physical,mentalization,physical,mentalization,mentalization
5009,movement,mentalization,context,mentalization,movement,physical,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,context,mentalization
5012,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization
5013,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5014,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,movement,mentalization,context,mentalization,movement,physical,mentalization,mentalization,mentalization,mentalization,movement,movement
5015,mentalization,physical,physical,mentalization,context,context,physical,movement,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,context,mentalization,physical
5016,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5018,mentalization,mentalization,movement,mentalization,physical,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,physical,mentalization
5019,movement,physical,physical,mentalization,physical,physical,physical,physical,mentalization,context,physical,physical,physical,mentalization,mentalization,mentalization,context,mentalization,context
5020,mentalization,mentalization,movement,mentalization,movement,physical,context,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,movement,context,mentalization
5021,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5022,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5023,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,context,mentalization
5024,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5025,mentalization,mentalization,context,movement,physical,physical,mentalization,mentalization,physical,mentalization,movement,mentalization,physical,mentalization,context,mentalization,mentalization,context,mentalization
5029,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5030,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization
5031,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
5032,mentalization,physical,context,context,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
5033,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,context,mentalization
5034,mentalization,physical,movement,mentalization,context,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,physical,physical,mentalization,context
5036,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5037,mentalization,physical,physical,physical,context,physical,mentalization,mentalization,mentalization,movement,movement,physical,movement,mentalization,mentalization,mentalization,movement,mentalization,physical
5038,mentalization,mentalization,context,mentalization,physical,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5039,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization
504,physical,movement,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5040,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5042,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5043,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,movement,mentalization,movement,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5044,mentalization,physical,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,physical,physical,mentalization,mentalization,mentalization,physical,movement
